"PPLOT","SPLOT","TAG","SPEC","CLASS","YRTAG","YRREC","YRMORT","YRCA","CSAP8788","CSAP98","STAT86","STAT87","STAT88","STAT89","STAT98","STAT10","STAT11","DBH86","DECM86","HTTCR86","CRHT86","CLONG86","CAZLNG86","CPERP86","DBH87","HTTCR87","TOTHT87","CRHT87","CPOS87","DECM87","DECW87","CLONG87","CAZLNG87","CPERP87","CLITOP87","HT88","CPOS88","DECM88","DECW88","WD89OL","WD89AV","EXWI89","LVBD89","DECM89","DBH98","TOTHT98","HTBCR98","HTTCR98","CRHT98","DECM98","DECW98","CPOS98","COND98","SNHT98","DECAY98","AOL98","SNAZ98","WD98","ICE98","DATE98","NOTE98","DBH10","HTTCR10","DECM10","CPOS10","COND10","DECAY10","AOL10","NOTE10","DBH11","DAH11","HTTCR11","CII11","NOTE11","ELEV","ELEVCL","ASPCL","ASP","SOILCL","SLOPE8687","SLOPCL","LAND","MICR","BQUDX","BQUDY","BQCRDX","BQCRDY","BPCRDX","BPCRDY","CLASS98","EX87","EX86","EX85","EX84","EX83","OUT","CQUDX86","CQUDY86","CQCRDX86","CQCRDY86","FLAG","CODE98A","CENSUS1","CENSUS2","herb1_87","herb2_87","herb3_87","DECAY","DSAPP88","DSAPA88","DSAPB88","DSAPA87","DSAPP87","DSAPB87","TAGOLD","PISAP87","HRB87","HRB1_87","HRB2_87","HRB3_87","SHRB1_87","SHRB2_87","SHRB3_87","SPLOT98","SPCRT","cht8687","cht98","CHT10","mdbh8687","mdbh98","mdbh10","htpred86","htpred87","htpred98","htpred10","canht86","canht87","canht98","canht10","ht86","ht87","ht98","ht10","kozak86","honer86","kozak87","honer87","kozak98","honer98","kozak10","honer10","clark86","clark87","clark98","clark10","bv86","bv87","bv98","bv10"
1,1,125,"ABBA","M",1986,NA,NA,NA,"","","ALIVE","","","","","","",6.7,NA,3.4,2.1,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",925,"M","E",270,".",12,"SUMT","RTOP","CONC",1,2,0.71,0.47,0.71,2.47,"A",NA,NA,NA,NA,NA,NA,1,2,0.71,0.47,NA,"",1986,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,125,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,129,"BECO","M",1986,NA,NA,NA,"","","ALIVE","","","","","","",6.7,NA,8.2,5.7,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",925,"M","E",270,".",12,"SUMT","RTOP","CONC",2,2,0.24,1.29,2.24,3.29,"A",NA,NA,NA,NA,NA,NA,2,2,0.24,1.29,NA,"",1986,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,129,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,130,"BECO","M",1986,NA,NA,NA,"","","ALIVE","","","","","","",7.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",925,"M","E",270,".",12,"SUMT","RTOP","CONC",2,1,0.47,1.41,2.47,1.41,"A",NA,NA,NA,NA,NA,NA,2,1,0.47,1.41,NA,"",1986,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,136,"PIRU","M",1986,NA,NA,NA,"","","ALIVE","","","","","","",8.5,NA,5.8,4.8,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",925,"M","E",270,".",12,"SUMT","RTOP","CONC",2,4,1.18,1.06,3.18,7.06,"A",NA,NA,NA,NA,NA,NA,2,4,1.18,1.06,NA,"",1986,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,136,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,137,"ABBA","M",1986,NA,NA,NA,"","","ALIVE","","","","","","",7.6,NA,4.7,2.3,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",925,"M","E",270,".",12,"SUMT","RTOP","CONC",1,4,0.35,0.59,0.35,6.59,"A",NA,NA,NA,NA,NA,NA,1,4,0.35,0.59,NA,"",1986,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,137,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,138,"BECO","M",1986,NA,NA,NA,"","","ALIVE","","","","","","",5.7,NA,6,2.4,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",925,"M","E",270,".",12,"SUMT","RTOP","CONC",3,1,1.88,1.88,5.88,1.88,"A",NA,NA,NA,NA,NA,NA,3,1,1.88,1.88,NA,"",1986,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,138,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,139,"BECO","M",1986,NA,NA,NA,"","","ALIVE","","","","","","",11.5,NA,10.2,4.3,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",925,"M","E",270,".",12,"SUMT","RTOP","CONC",1,4,0.71,0.24,0.71,6.24,"A",NA,NA,NA,NA,NA,NA,1,4,0.71,0.24,NA,"",1986,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,139,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,140,"BECO","M",1986,NA,NA,NA,"","","ALIVE","","","","","","",9.8,NA,9.7,7.1,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",925,"M","E",270,".",12,"SUMT","RTOP","CONC",2,2,1.06,0.24,3.06,2.24,"A",NA,NA,NA,NA,NA,NA,2,2,1.06,0.24,NA,"",1986,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,142,"BECO","M",1986,NA,NA,NA,"","","ALIVE","","","","","","",19.4,NA,12.3,7.4,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",925,"M","E",270,".",12,"SUMT","RTOP","CONC",1,1,0.35,1.88,0.35,1.88,"A",NA,NA,NA,NA,NA,NA,1,1,0.35,1.88,NA,"",1986,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,142,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,144,"ABBA","M",1986,NA,NA,NA,"","","ALIVE","","","","","","",8.7,NA,5.2,2.8,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",925,"M","E",270,".",12,"SUMT","RTOP","CONC",1,1,0.59,1.06,0.59,1.06,"A",NA,NA,NA,NA,NA,NA,1,1,0.59,1.06,NA,"",1986,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,144,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,146,"ABBA","M",1986,NA,NA,NA,"","","ALIVE","","","","","","",12,NA,8.6,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",925,"M","E",270,".",12,"SUMT","RTOP","CONC",2,4,0.24,1.06,2.24,7.06,"A",NA,NA,NA,NA,NA,NA,2,4,0.24,1.06,NA,"",1986,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,146,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,148,"BECO","M",1986,NA,NA,NA,"","","ALIVE","","","","","","",6.7,NA,6.7,2.8,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",925,"M","E",270,".",12,"SUMT","RTOP","CONC",2,1,1.76,0.24,3.76,0.24,"A",NA,NA,NA,NA,NA,NA,2,1,1.76,0.24,NA,"",1986,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,148,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,152,"BECO","M",1986,NA,NA,NA,"","","ALIVE","","","","","","",10.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",925,"M","E",270,".",12,"SUMT","RTOP","CONC",4,1,0.35,1.29,6.35,1.29,"A",NA,NA,NA,NA,NA,NA,4,1,0.35,1.29,NA,"",1986,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,152,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,169,"BECO","M",1986,NA,NA,NA,"","","ALIVE","","","","","","",7.5,NA,7.1,4.2,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",925,"M","E",270,".",12,"SUMT","RTOP","CONC",1,4,0.12,1.53,0.12,7.53,"A",NA,NA,NA,NA,NA,NA,1,4,0.12,1.53,NA,"",1986,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,169,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,326,"BECO","M",1986,NA,NA,NA,"","","ALIVE","","","","","","",5.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",925,"M","E",270,".",12,"SUMT","RTOP","CONC",1,1,1.76,0.35,1.76,0.35,"A",NA,NA,NA,NA,NA,NA,1,1,1.76,0.35,NA,"",1986,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,326,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1,329,"ABBA","M",1986,NA,NA,NA,"","","ALIVE","","","","","","",5.6,NA,4.5,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",925,"M","E",270,".",12,"SUMT","RTOP","CONC",2,4,0.12,0.82,2.12,6.82,"A",NA,NA,NA,NA,NA,NA,2,4,0.12,0.82,NA,"",1986,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,329,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
